,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Age_Cat,FamilySize
1566,0,3,1,1.0,0,0,7.775,2,5,1
1567,0,3,1,1.0,0,0,8.05,2,5,1
1568,1,3,0,1.0,0,0,9.8417,2,5,1
1569,0,3,0,2.0,1,6,46.9,2,0,8
1570,1,1,1,2.0,0,1,512.3292,0,0,2
1571,0,3,0,1.0,0,0,8.1375,1,5,1
1572,1,1,1,1.0,0,0,76.7292,0,5,1
1573,0,3,1,1.0,0,0,9.225,2,5,1
1574,0,3,1,0.0,5,2,46.9,2,4,8
1575,0,2,1,3.0,1,1,39.0,2,0,3
1576,0,2,1,1.0,1,2,41.5792,0,5,4
1577,0,3,1,0.0,4,1,39.6875,2,4,6
1578,0,3,1,1.0,0,0,10.1708,2,5,1
1579,0,3,1,1.0,0,0,7.7958,2,5,1
1580,1,1,0,0.0,0,1,211.3375,2,4,2
1581,1,1,1,1.0,1,0,57.0,2,0,2
1582,1,3,0,0.0,0,1,13.4167,0,2,2
1583,1,3,1,1.0,0,0,56.4958,2,5,1
1584,0,3,1,1.0,0,0,7.225,0,5,1
1585,0,1,1,3.0,0,0,26.55,2,0,1
1586,0,2,1,3.0,0,0,13.5,2,0,1
1587,0,3,1,2.0,0,0,8.05,2,0,1
1588,1,3,0,1.0,0,0,7.7333,1,5,1
1589,0,1,1,3.0,1,1,110.8833,0,0,3
1590,0,3,1,2.0,0,0,7.65,2,0,1
1591,1,1,0,1.0,1,0,227.525,0,5,2
1592,1,1,1,2.0,0,0,26.2875,2,0,1
1593,0,3,0,1.0,0,1,14.4542,0,5,2
1594,0,3,1,1.0,0,0,7.7417,1,5,1
1595,0,3,1,1.0,1,0,7.8542,2,5,2
1596,0,2,1,2.0,0,0,26.0,2,0,1
1597,1,2,0,2.0,0,0,13.5,2,0,1
1598,1,1,1,2.0,0,0,26.2875,2,0,1
1599,1,1,0,1.0,0,0,151.55,2,5,1
1600,1,3,1,1.0,1,1,15.2458,0,5,3
1601,1,1,0,1.0,0,0,49.5042,0,5,1
1602,0,1,1,1.0,0,0,26.55,2,5,1
1603,1,1,1,2.0,1,0,52.0,2,0,2
1604,0,3,1,1.0,0,0,9.4833,2,5,1
1605,0,2,1,3.0,0,0,13.0,2,0,1
1606,0,3,1,1.0,0,0,7.65,2,5,1
1607,1,1,0,2.0,0,0,227.525,0,0,1
1608,1,2,0,1.0,0,0,10.5,2,5,1
1609,0,3,1,1.0,0,0,15.5,1,5,1
1610,0,3,1,2.0,0,0,7.775,2,0,1
1611,1,2,0,0.0,0,1,33.0,2,2,2
1612,0,3,1,1.0,1,0,7.0542,2,5,2
1613,0,2,1,2.0,0,0,13.0,2,0,1
1614,0,2,1,3.0,0,0,13.0,2,0,1
1615,1,1,1,1.0,1,0,53.1,2,5,2
1616,0,3,1,1.0,0,0,8.6625,2,5,1
1617,1,2,0,1.0,3,0,21.0,2,5,4
1618,1,3,0,1.0,0,0,7.7375,1,5,1
1619,0,2,1,1.0,1,0,26.0,2,5,2
1620,0,3,0,1.0,1,0,7.925,2,5,2
1621,1,1,0,1.0,0,0,211.3375,2,5,1
1622,0,3,1,0.0,0,0,18.7875,0,4,1
1623,0,2,1,1.0,0,0,0.0,2,5,1
1624,0,2,1,1.0,0,0,13.0,2,5,1
1625,0,2,1,1.0,0,0,13.0,2,5,1
1626,0,3,1,1.0,0,0,16.1,2,5,1
1627,0,3,0,2.0,1,3,34.375,2,0,5
1628,1,1,1,2.0,0,0,512.3292,0,0,1
1629,0,3,1,1.0,0,0,7.8958,2,5,1
1630,0,3,1,1.0,0,0,7.8958,2,5,1
1631,1,1,1,1.0,0,0,30.0,2,5,1
1632,0,1,1,2.0,1,0,78.85,2,0,2
1633,1,1,0,1.0,2,2,262.375,0,5,5
1634,0,3,1,1.0,1,0,16.1,2,5,2
1635,1,3,1,1.0,0,0,7.925,2,0,1
1636,0,1,1,4.0,1,1,71.0,2,3,3
1637,0,3,1,0.0,1,1,20.25,2,5,3
1638,1,2,0,1.0,0,0,13.0,2,5,1
1639,0,1,1,1.0,1,0,53.1,2,5,2
1640,0,3,1,1.0,0,0,7.75,1,0,1
1641,1,2,0,0.0,1,1,23.0,2,2,3
1642,1,3,1,0.0,0,1,12.475,2,2,2
1643,0,3,1,2.0,0,0,9.5,2,0,1
1644,0,3,1,1.0,0,0,7.8958,2,5,1
1645,1,2,0,2.0,1,2,65.0,2,0,4
1646,1,2,1,0.0,1,1,14.5,2,1,3
1647,0,3,1,1.0,0,0,7.7958,2,5,1
1648,0,2,1,1.0,0,0,11.5,2,5,1
1649,0,3,1,2.0,0,0,8.05,2,0,1
1650,1,1,0,2.0,0,0,86.5,2,0,1
1651,0,3,1,1.0,0,0,14.5,2,5,1
1652,0,3,1,2.0,0,0,7.125,2,0,1
1653,1,3,1,1.0,0,0,7.2292,0,5,1
1654,1,1,0,2.0,1,2,120.0,2,0,4
1655,0,3,1,0.0,0,0,7.775,2,5,1
1656,1,1,0,3.0,1,0,77.9583,2,0,2
1657,0,1,1,1.0,0,0,39.6,0,5,1
1658,0,3,0,1.0,0,0,7.75,1,0,1
1659,0,3,1,1.0,1,0,24.15,1,5,2
1660,0,3,1,1.0,0,0,8.3625,2,0,1
1661,0,3,1,1.0,0,0,9.5,2,5,1
1662,0,3,1,2.0,0,0,7.8542,2,0,1
1663,0,2,0,3.0,0,0,10.5,2,0,1
1664,0,3,1,1.0,0,0,7.225,0,5,1
1665,1,2,0,3.0,1,3,23.0,2,0,5
1666,0,3,1,1.0,0,0,7.75,2,5,1
1667,0,3,1,1.0,0,0,7.75,1,5,1
1668,1,3,0,0.0,0,0,12.475,2,2,1
1669,0,3,1,1.0,0,0,7.7375,1,5,1
1670,1,1,0,2.0,0,1,211.3375,2,0,2
1671,1,3,0,0.0,0,0,7.2292,0,4,1
1672,1,1,0,1.0,1,0,57.0,2,5,2
1673,0,1,1,1.0,0,0,30.0,2,5,1
1674,0,3,1,1.0,1,2,23.45,2,5,4
1675,0,3,1,1.0,0,0,7.05,2,5,1
1676,0,3,1,1.0,0,0,7.25,2,5,1
1677,1,3,0,1.0,0,0,7.4958,2,5,1
1678,0,3,1,0.0,4,1,29.125,1,4,6
1679,1,3,1,0.0,1,2,20.575,2,1,4
1680,0,1,1,2.0,0,0,79.2,0,0,1
1681,0,3,1,1.0,0,0,7.75,1,5,1
1682,0,2,1,0.0,0,0,26.0,2,5,1
1683,0,3,0,1.0,8,2,69.55,2,5,11
1684,0,1,1,1.0,0,0,30.6958,0,5,1
1685,0,3,1,1.0,0,0,7.8958,2,5,1
1686,0,2,1,2.0,0,0,13.0,2,0,1
1687,1,1,0,3.0,0,0,25.9292,2,0,1
1688,1,3,0,1.0,0,0,8.6833,2,0,1
1689,0,3,1,1.0,0,0,7.2292,0,5,1
1690,0,3,0,1.0,1,1,24.15,2,5,3
1691,0,2,1,2.0,0,0,13.0,2,0,1
1692,1,2,0,1.0,1,1,26.25,2,0,3
1693,1,1,1,0.0,1,2,120.0,2,4,4
1694,1,3,1,0.0,0,1,8.5167,0,1,2
1695,1,3,1,1.0,0,0,6.975,2,5,1
1696,0,3,1,1.0,0,0,7.775,2,0,1
1697,0,1,1,2.0,0,0,0.0,2,0,1
1698,0,3,0,1.0,0,0,7.775,2,5,1
1699,0,2,1,2.0,0,0,13.0,2,0,1
1700,1,1,0,2.0,1,0,53.1,2,0,2
1701,0,3,1,1.0,0,0,7.8875,2,5,1
1702,0,3,1,2.0,0,0,24.15,2,0,1
1703,0,2,1,2.0,0,0,10.5,2,0,1
1704,0,3,0,0.0,4,2,31.275,2,2,7
1705,0,3,1,1.0,0,0,8.05,2,0,1
1706,0,1,1,1.0,0,0,0.0,2,5,1
1707,0,3,0,1.0,0,0,7.925,2,5,1
1708,0,2,1,1.0,1,1,37.0042,0,0,3
1709,0,3,1,2.0,0,0,6.45,2,0,1
1710,0,3,1,0.0,3,2,27.9,2,4,6
1711,1,1,0,3.0,1,1,93.5,2,0,3
1712,1,3,1,1.0,0,0,8.6625,2,5,1
1713,0,1,1,2.0,0,0,0.0,2,0,1
1714,1,3,0,1.0,0,1,12.475,2,5,2
1715,0,3,1,0.0,4,1,39.6875,2,1,6
1716,0,3,1,1.0,0,0,6.95,1,5,1
1717,0,3,1,1.0,0,0,56.4958,2,5,1
1718,1,2,1,0.0,0,2,37.0042,0,1,3
1719,1,3,1,1.0,0,0,7.75,1,5,1
1720,1,1,0,3.0,0,0,80.0,2,3,1
1721,1,3,0,0.0,1,0,14.4542,0,4,2
1722,1,2,1,0.0,1,1,18.75,2,1,3
1723,0,3,1,1.0,0,0,7.2292,0,5,1
1724,0,3,1,1.0,0,0,7.8542,2,5,1
1725,0,3,1,1.0,0,0,8.3,2,5,1
1726,1,1,0,2.0,1,1,83.1583,0,0,3
1727,0,3,1,1.0,0,0,8.6625,2,5,1
1728,0,3,1,1.0,0,0,8.05,2,5,1
1729,1,3,1,1.0,0,0,56.4958,2,0,1
1730,1,1,1,1.0,0,0,29.7,0,5,1
1731,0,3,1,1.0,0,0,7.925,2,5,1
1732,0,2,1,0.0,0,0,10.5,2,5,1
1733,1,1,0,1.0,0,0,31.0,0,5,1
1734,0,3,1,2.0,0,0,6.4375,0,0,1
1735,0,3,1,1.0,0,0,8.6625,2,5,1
1736,0,3,1,2.0,0,0,7.55,2,0,1
1737,0,3,1,1.0,8,2,69.55,2,5,11
1738,0,3,1,2.0,0,0,7.8958,0,0,1
1739,0,2,1,1.0,0,1,33.0,2,5,2
1740,1,1,0,1.0,1,0,89.1042,0,5,2
1741,0,3,1,0.0,4,2,31.275,2,2,7
1742,0,3,1,4.0,0,0,7.775,2,3,1
1743,0,3,0,0.0,1,1,15.2458,0,4,3
1744,1,1,0,0.0,0,1,39.4,2,5,2
1745,0,2,0,2.0,1,0,26.0,2,0,2
1746,1,3,0,1.0,0,1,9.35,2,5,2
1747,1,1,0,2.0,1,1,164.8667,2,0,3
1748,1,1,1,3.0,0,0,26.55,2,0,1
1749,1,3,0,1.0,0,3,19.2583,0,5,4
1750,0,3,1,1.0,0,0,7.2292,0,5,1
1751,0,3,1,2.0,2,0,14.1083,2,0,3
1752,0,2,1,1.0,1,0,11.5,2,5,2
1753,1,1,0,2.0,0,0,25.9292,2,0,1
1754,0,3,0,1.0,8,2,69.55,2,5,11
1755,0,2,1,1.0,0,0,13.0,2,5,1
1756,1,2,0,2.0,0,0,13.0,2,0,1
1757,1,2,0,1.0,1,0,13.8583,0,5,2
1758,0,1,1,1.0,0,0,50.4958,2,0,1
1759,0,3,1,1.0,0,0,9.5,2,5,1
1760,1,3,1,0.0,1,1,11.1333,2,2,3
1761,0,3,1,1.0,0,0,7.8958,2,5,1
1762,1,1,0,2.0,1,1,52.5542,2,0,3
1763,0,1,1,2.0,0,0,5.0,2,0,1
1764,0,3,1,2.0,0,0,9.0,2,0,1
1765,1,2,0,1.0,1,0,24.0,0,5,2
1766,1,3,0,0.0,0,0,7.225,0,4,1
1767,0,3,1,1.0,0,0,9.8458,2,5,1
1768,0,3,1,1.0,0,0,7.8958,2,5,1
1769,0,3,1,1.0,0,0,7.8958,2,5,1
1770,1,1,0,3.0,0,1,83.1583,0,0,2
1771,1,2,0,1.0,0,1,26.0,2,5,2
1772,0,3,1,2.0,0,0,7.8958,2,0,1
1773,0,3,0,1.0,0,0,10.5167,2,5,1
1774,0,2,1,1.0,0,0,10.5,2,5,1
1775,0,3,1,1.0,0,0,7.05,2,5,1
1776,0,3,0,2.0,0,5,29.125,1,0,6
1777,0,2,1,1.0,0,0,13.0,2,5,1
1778,1,1,0,1.0,0,0,30.0,2,5,1
1779,0,3,0,1.0,1,2,23.45,2,5,4
1780,1,1,1,1.0,0,0,30.0,0,5,1
1781,0,3,1,1.0,0,0,7.75,1,0,1
